88044 silly lifecycle escape-string-regexp@1.0.5~preinstall: no script for preinstall, continuing
96643 info lifecycle cli-cursor@1.0.2~install: cli-cursor@1.0.2
96644 silly lifecycle cli-cursor@1.0.2~install: no script for install, continuing
96645 silly install rev-hash@1.0.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/rev-hash-5fed7084
96646 info lifecycle rev-hash@1.0.0~install: rev-hash@1.0.0
96647 silly lifecycle rev-hash@1.0.0~install: no script for install, continuing
96648 silly install rev-path@1.0.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/rev-path-4a101bca
96649 info lifecycle rev-path@1.0.0~install: rev-path@1.0.0
96650 silly lifecycle rev-path@1.0.0~install: no script for install, continuing
96651 silly install right-align@0.1.3 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/right-align-d0d90816
96652 info lifecycle right-align@0.1.3~install: right-align@0.1.3
96653 silly lifecycle right-align@0.1.3~install: no script for install, continuing
96654 silly install cliui@2.1.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/cliui-a872e2cb
96655 info lifecycle cliui@2.1.0~install: cliui@2.1.0
96656 silly lifecycle cliui@2.1.0~install: no script for install, continuing
96657 silly install yargs@3.10.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/yargs-3b31a10a
96658 info lifecycle yargs@3.10.0~install: yargs@3.10.0
96659 silly lifecycle yargs@3.10.0~install: no script for install, continuing
96660 silly install rx-lite@3.1.2 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/rx-lite-e7665c1c
96661 info lifecycle rx-lite@3.1.2~install: rx-lite@3.1.2
96662 silly lifecycle rx-lite@3.1.2~install: no script for install, continuing
96663 silly install saucelabs@1.0.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/saucelabs-101aa2c8
96664 info lifecycle saucelabs@1.0.1~install: saucelabs@1.0.1
96665 silly lifecycle saucelabs@1.0.1~install: no script for install, continuing
96666 silly install sax@1.2.2 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/sax-669ce0a8
96667 info lifecycle sax@1.2.2~install: sax@1.2.2
96668 silly lifecycle sax@1.2.2~install: no script for install, continuing
96669 silly install semver@4.3.6 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/semver-e3e826dc
96670 info lifecycle semver@4.3.6~install: semver@4.3.6
96671 silly lifecycle semver@4.3.6~install: no script for install, continuing
96672 silly install log4js@0.6.38 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/log4js-1db2b061
96673 info lifecycle log4js@0.6.38~install: log4js@0.6.38
96674 silly lifecycle log4js@0.6.38~install: no script for install, continuing
96675 silly install debug@2.6.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/debug-15c631a3
96676 info lifecycle debug@2.6.1~install: debug@2.6.1
96677 silly lifecycle debug@2.6.1~install: no script for install, continuing
96678 silly install fresh@0.5.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/fresh-b6542a68
96679 info lifecycle fresh@0.5.0~install: fresh@0.5.0
96680 silly lifecycle fresh@0.5.0~install: no script for install, continuing
96681 silly install mime@1.3.4 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/mime-2435bf85
96682 info lifecycle mime@1.3.4~install: mime@1.3.4
96683 silly lifecycle mime@1.3.4~install: no script for install, continuing
96684 silly install setprototypeof@1.0.3 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/setprototypeof-091b1213
96685 info lifecycle setprototypeof@1.0.3~install: setprototypeof@1.0.3
96686 silly lifecycle setprototypeof@1.0.3~install: no script for install, continuing
96687 silly install sentence-case@1.1.3 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/sentence-case-098825c9
96688 info lifecycle sentence-case@1.1.3~install: sentence-case@1.1.3
96689 silly lifecycle sentence-case@1.1.3~install: no script for install, continuing
96690 silly install dot-case@1.1.2 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/dot-case-ed15d9f2
96691 info lifecycle dot-case@1.1.2~install: dot-case@1.1.2
96692 silly lifecycle dot-case@1.1.2~install: no script for install, continuing
96693 silly install param-case@1.1.2 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/param-case-5a2cf5a6
96694 info lifecycle param-case@1.1.2~install: param-case@1.1.2
96695 silly lifecycle param-case@1.1.2~install: no script for install, continuing
96696 silly install path-case@1.1.2 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/path-case-b9b29ff8
96697 info lifecycle path-case@1.1.2~install: path-case@1.1.2
96698 silly lifecycle path-case@1.1.2~install: no script for install, continuing
96699 silly install sequencify@0.0.7 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/sequencify-11555f54
96700 info lifecycle sequencify@0.0.7~install: sequencify@0.0.7
96701 silly lifecycle sequencify@0.0.7~install: no script for install, continuing
96702 silly install ms@0.7.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/ms-4a359863
96703 info lifecycle ms@0.7.1~install: ms@0.7.1
96704 silly lifecycle ms@0.7.1~install: no script for install, continuing
96705 silly install debug@2.2.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/debug-893680d9
96706 info lifecycle debug@2.2.0~install: debug@2.2.0
96707 silly lifecycle debug@2.2.0~install: no script for install, continuing
96708 silly install set-immediate-shim@1.0.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/set-immediate-shim-75809606
96709 info lifecycle set-immediate-shim@1.0.1~install: set-immediate-shim@1.0.1
96710 silly lifecycle set-immediate-shim@1.0.1~install: no script for install, continuing
96711 silly install setprototypeof@1.0.2 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/setprototypeof-76492b7f
96712 info lifecycle setprototypeof@1.0.2~install: setprototypeof@1.0.2
96713 silly lifecycle setprototypeof@1.0.2~install: no script for install, continuing
96714 silly install shelljs@0.5.3 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/shelljs-73334fa0
96715 info lifecycle shelljs@0.5.3~install: shelljs@0.5.3
96716 silly lifecycle shelljs@0.5.3~install: no script for install, continuing
96717 silly install sigmund@1.0.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/sigmund-51adcac8
96718 info lifecycle sigmund@1.0.1~install: sigmund@1.0.1
96719 silly lifecycle sigmund@1.0.1~install: no script for install, continuing
96720 silly install minimatch@0.2.14 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/minimatch-cfc50851
96721 info lifecycle minimatch@0.2.14~install: minimatch@0.2.14
96722 silly lifecycle minimatch@0.2.14~install: no script for install, continuing
96723 silly install glob@3.1.21 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/glob-46edf19e
96724 info lifecycle glob@3.1.21~install: glob@3.1.21
96725 silly lifecycle glob@3.1.21~install: no script for install, continuing
96726 silly install globule@0.1.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/globule-50d987d5
96727 info lifecycle globule@0.1.0~install: globule@0.1.0
96728 silly lifecycle globule@0.1.0~install: no script for install, continuing
96729 silly install gaze@0.5.2 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/gaze-90fac069
96730 info lifecycle gaze@0.5.2~install: gaze@0.5.2
96731 silly lifecycle gaze@0.5.2~install: no script for install, continuing
96732 silly install glob-watcher@0.0.6 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/glob-watcher-51ae3538
96733 info lifecycle glob-watcher@0.0.6~install: glob-watcher@0.0.6
96734 silly lifecycle glob-watcher@0.0.6~install: no script for install, continuing
96735 silly install glob-watcher@0.0.8 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/glob-watcher-87472815
96736 info lifecycle glob-watcher@0.0.8~install: glob-watcher@0.0.8
96737 silly lifecycle glob-watcher@0.0.8~install: no script for install, continuing
96738 silly install minimatch@0.3.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/minimatch-c1d0eaaa
96739 info lifecycle minimatch@0.3.0~install: minimatch@0.3.0
96740 silly lifecycle minimatch@0.3.0~install: no script for install, continuing
96741 silly install glob@3.2.11 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/glob-aa2f3b95
96742 info lifecycle glob@3.2.11~install: glob@3.2.11
96743 silly lifecycle glob@3.2.11~install: no script for install, continuing
96744 silly install jasmine@2.3.2 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/jasmine-645de54e
96745 info lifecycle jasmine@2.3.2~install: jasmine@2.3.2
96746 silly lifecycle jasmine@2.3.2~install: no script for install, continuing
96747 silly install minimatch@0.3.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/minimatch-7a32f91f
96748 info lifecycle minimatch@0.3.0~install: minimatch@0.3.0
96749 silly lifecycle minimatch@0.3.0~install: no script for install, continuing
96750 silly install glob@3.2.11 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/glob-5e482c8f
96751 info lifecycle glob@3.2.11~install: glob@3.2.11
96752 silly lifecycle glob@3.2.11~install: no script for install, continuing
96753 silly install simple-fmt@0.1.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/simple-fmt-f20ef560
96754 info lifecycle simple-fmt@0.1.0~install: simple-fmt@0.1.0
96755 silly lifecycle simple-fmt@0.1.0~install: no script for install, continuing
96756 silly install simple-is@0.2.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/simple-is-cbf318eb
96757 info lifecycle simple-is@0.2.0~install: simple-is@0.2.0
96758 silly lifecycle simple-is@0.2.0~install: no script for install, continuing
96759 silly install snake-case@1.1.2 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/snake-case-9cbace2a
96760 info lifecycle snake-case@1.1.2~install: snake-case@1.1.2
96761 silly lifecycle snake-case@1.1.2~install: no script for install, continuing
96762 silly install sntp@1.0.9 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/sntp-e115e3f3
96763 info lifecycle sntp@1.0.9~install: sntp@1.0.9
96764 silly lifecycle sntp@1.0.9~install: no script for install, continuing
96765 silly install hawk@3.1.3 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/hawk-0afe58e3
96766 info lifecycle hawk@3.1.3~install: hawk@3.1.3
96767 silly lifecycle hawk@3.1.3~install: no script for install, continuing
96768 silly install hawk@2.3.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/hawk-d09d464b
96769 info lifecycle hawk@2.3.1~install: hawk@2.3.1
96770 silly lifecycle hawk@2.3.1~install: no script for install, continuing
96771 silly install debug@2.3.3 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/debug-9192a4bc
96772 info lifecycle debug@2.3.3~install: debug@2.3.3
96773 silly lifecycle debug@2.3.3~install: no script for install, continuing
96774 silly install component-emitter@1.2.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/component-emitter-0f14f539
96775 info lifecycle component-emitter@1.2.1~install: component-emitter@1.2.1
96776 silly lifecycle component-emitter@1.2.1~install: no script for install, continuing
96777 silly install debug@2.3.3 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/debug-d956a994
96778 info lifecycle debug@2.3.3~install: debug@2.3.3
96779 silly lifecycle debug@2.3.3~install: no script for install, continuing
96780 silly install isarray@0.0.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/isarray-f5eb1cc3
96781 info lifecycle isarray@0.0.1~install: isarray@0.0.1
96782 silly lifecycle isarray@0.0.1~install: no script for install, continuing
96783 silly install ms@0.7.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/ms-7e4d3684
96784 info lifecycle ms@0.7.1~install: ms@0.7.1
96785 silly lifecycle ms@0.7.1~install: no script for install, continuing
96786 silly install debug@2.2.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/debug-723cb499
96787 info lifecycle debug@2.2.0~install: debug@2.2.0
96788 silly lifecycle debug@2.2.0~install: no script for install, continuing
96789 silly install socket.io-parser@2.3.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/socket.io-parser-fbc46a0a
96790 info lifecycle socket.io-parser@2.3.1~install: socket.io-parser@2.3.1
96791 silly lifecycle socket.io-parser@2.3.1~install: no script for install, continuing
96792 silly install socket.io-adapter@0.5.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/socket.io-adapter-36312cb2
96793 info lifecycle socket.io-adapter@0.5.0~install: socket.io-adapter@0.5.0
96794 silly lifecycle socket.io-adapter@0.5.0~install: no script for install, continuing
96795 silly install debug@2.3.3 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/debug-f1e07c20
96796 info lifecycle debug@2.3.3~install: debug@2.3.3
96797 silly lifecycle debug@2.3.3~install: no script for install, continuing
96798 silly install object-assign@4.1.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/object-assign-11cf1145
96799 info lifecycle object-assign@4.1.0~install: object-assign@4.1.0
96800 silly lifecycle object-assign@4.1.0~install: no script for install, continuing
96801 silly install sort-keys@1.1.2 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/sort-keys-df9ccc17
96802 info lifecycle sort-keys@1.1.2~install: sort-keys@1.1.2
96803 silly lifecycle sort-keys@1.1.2~install: no script for install, continuing
96804 silly install source-map@0.5.6 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/source-map-d63cb907
96805 info lifecycle source-map@0.5.6~install: source-map@0.5.6
96806 silly lifecycle source-map@0.5.6~install: no script for install, continuing
96807 silly install concat-with-sourcemaps@1.0.4 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/concat-with-sourcemaps-b8825aa6
96808 info lifecycle concat-with-sourcemaps@1.0.4~install: concat-with-sourcemaps@1.0.4
96809 silly lifecycle concat-with-sourcemaps@1.0.4~install: no script for install, continuing
96810 silly install vinyl-sourcemaps-apply@0.2.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/vinyl-sourcemaps-apply-08cc233f
96811 info lifecycle vinyl-sourcemaps-apply@0.2.1~install: vinyl-sourcemaps-apply@0.2.1
96812 silly lifecycle vinyl-sourcemaps-apply@0.2.1~install: no script for install, continuing
96813 silly install vinyl-sourcemaps-apply@0.2.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/vinyl-sourcemaps-apply-bddec0cc
96814 info lifecycle vinyl-sourcemaps-apply@0.2.1~install: vinyl-sourcemaps-apply@0.2.1
96815 silly lifecycle vinyl-sourcemaps-apply@0.2.1~install: no script for install, continuing
96816 silly install source-map@0.1.32 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/source-map-63a842f7
96817 info lifecycle source-map@0.1.32~install: source-map@0.1.32
96818 silly lifecycle source-map@0.1.32~install: no script for install, continuing
96819 silly install source-map-support@0.3.3 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/source-map-support-b9f1d29f
96820 info lifecycle source-map-support@0.3.3~install: source-map-support@0.3.3
96821 silly lifecycle source-map-support@0.3.3~install: no script for install, continuing
96822 silly install sparkles@1.0.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/sparkles-9d245d29
96823 info lifecycle sparkles@1.0.0~install: sparkles@1.0.0
96824 silly lifecycle sparkles@1.0.0~install: no script for install, continuing
96825 silly install glogg@1.0.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/glogg-e039b867
96826 info lifecycle glogg@1.0.0~install: glogg@1.0.0
96827 silly lifecycle glogg@1.0.0~install: no script for install, continuing
96828 silly install gulplog@1.0.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/gulplog-3c6f999f
96829 info lifecycle gulplog@1.0.0~install: gulplog@1.0.0
96830 silly lifecycle gulplog@1.0.0~install: no script for install, continuing
96831 silly install has-gulplog@0.1.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/has-gulplog-f5148d3a
96832 info lifecycle has-gulplog@0.1.0~install: has-gulplog@0.1.0
96833 silly lifecycle has-gulplog@0.1.0~install: no script for install, continuing
96834 silly install sprintf-js@1.0.3 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/sprintf-js-b652b949
96835 info lifecycle sprintf-js@1.0.3~install: sprintf-js@1.0.3
96836 silly lifecycle sprintf-js@1.0.3~install: no script for install, continuing
96837 silly install argparse@1.0.9 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/argparse-6621f3b2
96838 info lifecycle argparse@1.0.9~install: argparse@1.0.9
96839 silly lifecycle argparse@1.0.9~install: no script for install, continuing
96840 silly install js-yaml@3.4.5 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/js-yaml-38b30f11
96841 info lifecycle js-yaml@3.4.5~install: js-yaml@3.4.5
96842 silly lifecycle js-yaml@3.4.5~install: no script for install, continuing
96843 silly install js-yaml@3.7.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/js-yaml-1efb58a8
96844 info lifecycle js-yaml@3.7.0~install: js-yaml@3.7.0
96845 silly lifecycle js-yaml@3.7.0~install: no script for install, continuing
96846 silly install assert-plus@1.0.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/assert-plus-e1353b88
96847 info lifecycle assert-plus@1.0.0~install: assert-plus@1.0.0
96848 silly lifecycle assert-plus@1.0.0~install: no script for install, continuing
96849 silly install stable@0.1.6 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/stable-32741192
96850 info lifecycle stable@0.1.6~install: stable@0.1.6
96851 silly lifecycle stable@0.1.6~install: no script for install, continuing
96852 silly install alter@0.2.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/alter-b0666a87
96853 info lifecycle alter@0.2.0~install: alter@0.2.0
96854 silly lifecycle alter@0.2.0~install: no script for install, continuing
96855 silly install statuses@1.3.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/statuses-9adaa3de
96856 info lifecycle statuses@1.3.1~install: statuses@1.3.1
96857 silly lifecycle statuses@1.3.1~install: no script for install, continuing
96858 silly install http-errors@1.6.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/http-errors-62946092
96859 info lifecycle http-errors@1.6.1~install: http-errors@1.6.1
96860 silly lifecycle http-errors@1.6.1~install: no script for install, continuing
96861 silly install http-errors@1.5.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/http-errors-8139babf
96862 info lifecycle http-errors@1.5.1~install: http-errors@1.5.1
96863 silly lifecycle http-errors@1.5.1~install: no script for install, continuing
96864 silly install serve-index@1.8.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/serve-index-505a81b6
96865 info lifecycle serve-index@1.8.0~install: serve-index@1.8.0
96866 silly lifecycle serve-index@1.8.0~install: no script for install, continuing
96867 silly install http-errors@1.6.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/http-errors-45af0af0
96868 info lifecycle http-errors@1.6.1~install: http-errors@1.6.1
96869 silly lifecycle http-errors@1.6.1~install: no script for install, continuing
96870 silly install send@0.15.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/send-3c15228d
96871 info lifecycle send@0.15.1~install: send@0.15.1
96872 silly lifecycle send@0.15.1~install: no script for install, continuing
96873 silly install serve-static@1.12.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/serve-static-7242796b
96874 info lifecycle serve-static@1.12.1~install: serve-static@1.12.1
96875 silly lifecycle serve-static@1.12.1~install: no script for install, continuing
96876 silly install stream-combiner@0.0.4 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/stream-combiner-8481500e
96877 info lifecycle stream-combiner@0.0.4~install: stream-combiner@0.0.4
96878 silly lifecycle stream-combiner@0.0.4~install: no script for install, continuing
96879 silly install stream-consume@0.1.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/stream-consume-b3568751
96880 info lifecycle stream-consume@0.1.0~install: stream-consume@0.1.0
96881 silly lifecycle stream-consume@0.1.0~install: no script for install, continuing
96882 silly install stream-counter@1.0.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/stream-counter-e3d7a016
96883 info lifecycle stream-counter@1.0.0~install: stream-counter@1.0.0
96884 silly lifecycle stream-counter@1.0.0~install: no script for install, continuing
96885 silly install stream-shift@1.0.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/stream-shift-dba402ac
96886 info lifecycle stream-shift@1.0.0~install: stream-shift@1.0.0
96887 silly lifecycle stream-shift@1.0.0~install: no script for install, continuing
96888 silly install stream-throttle@0.1.3 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/stream-throttle-35b384f3
96889 info lifecycle stream-throttle@0.1.3~install: stream-throttle@0.1.3
96890 silly lifecycle stream-throttle@0.1.3~install: no script for install, continuing
96891 silly install strict-uri-encode@1.1.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/strict-uri-encode-ba9c7459
96892 info lifecycle strict-uri-encode@1.1.0~install: strict-uri-encode@1.1.0
96893 silly lifecycle strict-uri-encode@1.1.0~install: no script for install, continuing
96894 silly install query-string@4.3.4 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/query-string-15093367
96895 info lifecycle query-string@4.3.4~install: query-string@4.3.4
96896 silly lifecycle query-string@4.3.4~install: no script for install, continuing
96897 silly install normalize-url@1.9.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/normalize-url-e5bcba56
96898 info lifecycle normalize-url@1.9.1~install: normalize-url@1.9.1
96899 silly lifecycle normalize-url@1.9.1~install: no script for install, continuing
96900 silly install query-string@2.4.2 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/query-string-fa015457
96901 info lifecycle query-string@2.4.2~install: query-string@2.4.2
96902 silly lifecycle query-string@2.4.2~install: no script for install, continuing
96903 silly install string_decoder@1.0.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/string_decoder-54a26244
96904 info lifecycle string_decoder@1.0.0~install: string_decoder@1.0.0
96905 silly lifecycle string_decoder@1.0.0~install: no script for install, continuing
96906 silly install stringmap@0.2.2 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/stringmap-83207ae1
96907 info lifecycle stringmap@0.2.2~install: stringmap@0.2.2
96908 silly lifecycle stringmap@0.2.2~install: no script for install, continuing
96909 silly install stringset@0.2.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/stringset-76ca2fbf
96910 info lifecycle stringset@0.2.1~install: stringset@0.2.1
96911 silly lifecycle stringset@0.2.1~install: no script for install, continuing
96912 silly install stringstream@0.0.5 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/stringstream-b1f4f59a
96913 info lifecycle stringstream@0.0.5~install: stringstream@0.0.5
96914 silly lifecycle stringstream@0.0.5~install: no script for install, continuing
96915 silly install strip-ansi@3.0.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/strip-ansi-9ed1aa6c
96916 info lifecycle strip-ansi@3.0.1~install: strip-ansi@3.0.1
96917 silly lifecycle strip-ansi@3.0.1~install: no script for install, continuing
96918 silly install string-width@1.0.2 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/string-width-0772b662
96919 info lifecycle string-width@1.0.2~install: string-width@1.0.2
96920 silly lifecycle string-width@1.0.2~install: no script for install, continuing
96921 silly install strip-bom@1.0.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/strip-bom-fa48b77b
96922 info lifecycle strip-bom@1.0.0~install: strip-bom@1.0.0
96923 silly lifecycle strip-bom@1.0.0~install: no script for install, continuing
96924 silly install strip-bom@2.0.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/strip-bom-7fa436a5
96925 info lifecycle strip-bom@2.0.0~install: strip-bom@2.0.0
96926 silly lifecycle strip-bom@2.0.0~install: no script for install, continuing
96927 silly install strip-bom-stream@1.0.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/strip-bom-stream-dba9b510
96928 info lifecycle strip-bom-stream@1.0.0~install: strip-bom-stream@1.0.0
96929 silly lifecycle strip-bom-stream@1.0.0~install: no script for install, continuing
96930 silly install strip-json-comments@1.0.4 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/strip-json-comments-9019da0a
96931 info lifecycle strip-json-comments@1.0.4~install: strip-json-comments@1.0.4
96932 silly lifecycle strip-json-comments@1.0.4~install: no script for install, continuing
96933 silly install supports-color@2.0.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/supports-color-d087778e
96934 info lifecycle supports-color@2.0.0~install: supports-color@2.0.0
96935 silly lifecycle supports-color@2.0.0~install: no script for install, continuing
96936 silly install chalk@1.1.3 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/chalk-c8e6a23a
96937 info lifecycle chalk@1.1.3~install: chalk@1.1.3
96938 silly lifecycle chalk@1.1.3~install: no script for install, continuing
96939 silly install clap@1.1.3 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/clap-3e339d01
96940 info lifecycle clap@1.1.3~install: clap@1.1.3
96941 silly lifecycle clap@1.1.3~install: no script for install, continuing
96942 silly install csso@2.3.2 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/csso-72ab2c21
96943 info lifecycle csso@2.3.2~install: csso@2.3.2
96944 silly lifecycle csso@2.3.2~install: no script for install, continuing
96945 silly install postcss@5.2.17 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/postcss-aee31d12
96946 info lifecycle postcss@5.2.17~install: postcss@5.2.17
96947 silly lifecycle postcss@5.2.17~install: no script for install, continuing
96948 silly install autoprefixer@6.7.7 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/autoprefixer-c8a07b11
96949 info lifecycle autoprefixer@6.7.7~install: autoprefixer@6.7.7
96950 silly lifecycle autoprefixer@6.7.7~install: no script for install, continuing
96951 silly install postcss-calc@5.3.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/postcss-calc-ff1f0235
96952 info lifecycle postcss-calc@5.3.1~install: postcss-calc@5.3.1
96953 silly lifecycle postcss-calc@5.3.1~install: no script for install, continuing
96954 silly install postcss-colormin@2.2.2 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/postcss-colormin-9b3a0892
96955 info lifecycle postcss-colormin@2.2.2~install: postcss-colormin@2.2.2
96956 silly lifecycle postcss-colormin@2.2.2~install: no script for install, continuing
96957 silly install postcss-convert-values@2.6.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/postcss-convert-values-6f56a3d0
96958 info lifecycle postcss-convert-values@2.6.1~install: postcss-convert-values@2.6.1
96959 silly lifecycle postcss-convert-values@2.6.1~install: no script for install, continuing
96960 silly install postcss-discard-comments@2.0.4 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/postcss-discard-comments-4cde44b8
96961 info lifecycle postcss-discard-comments@2.0.4~install: postcss-discard-comments@2.0.4
96962 silly lifecycle postcss-discard-comments@2.0.4~install: no script for install, continuing
96963 silly install postcss-discard-duplicates@2.1.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/postcss-discard-duplicates-3f410212
96964 info lifecycle postcss-discard-duplicates@2.1.0~install: postcss-discard-duplicates@2.1.0
96965 silly lifecycle postcss-discard-duplicates@2.1.0~install: no script for install, continuing
96966 silly install postcss-discard-empty@2.1.0 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/postcss-discard-empty-ce5cf97e
96967 info lifecycle postcss-discard-empty@2.1.0~install: postcss-discard-empty@2.1.0
96968 silly lifecycle postcss-discard-empty@2.1.0~install: no script for install, continuing
96969 silly install postcss-discard-overridden@0.1.1 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/postcss-discard-overridden-a7b77759
96970 info lifecycle postcss-discard-overridden@0.1.1~install: postcss-discard-overridden@0.1.1
96971 silly lifecycle postcss-discard-overridden@0.1.1~install: no script for install, continuing
96972 silly install postcss-merge-idents@2.1.7 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/postcss-merge-idents-3badc9dd
96973 info lifecycle postcss-merge-idents@2.1.7~install: postcss-merge-idents@2.1.7
96974 silly lifecycle postcss-merge-idents@2.1.7~install: no script for install, continuing
96975 silly install postcss-merge-longhand@2.0.2 /home/chenqingfeng/se-habla-espanol/node_modules/.staging/postcss-merge-longhand-aef34fe9
96976 info lifecycle postcss-merge-longhand@2.0.2~install: postcss-merge-longhand@2.0.2
